Q0_LEDGER.md — Navigation Companion
How to use: the ledger is append-only (5,245 lines); this doc duplicates its part headers and source banners with line anchors and one clause of context each. The five entries most people need are marked ★. Nothing here supersedes the ledger.
PART A — CORRECTION AND ADJUDICATION SPINE (lines 7–4669, chronological)
Line
	Source | sha | context
	12
	C024_Corrections_and_Freeze | 0df10fa670a3 — E1/E2 (the reviewer correcting its own record) + the 14/14 independent-instrument freeze; the spine's opening discipline exhibit.
	61 / 146
	As_Corridor_Mechanism_KILL | 78c05824875b · C014_KILL_ThirdPoint_Channel | efba1d5483b6 — two ancestor-era kills, preserved.
	188
	C032_TC_Supersession_Package | 8a76c5586e55 — the far-architecture supersession + mean-rim discovery record.
	231–621
	v2patch addenda (231/245), Obligations_Registry_Discharge (262), LemmaP_Discharge (332), Registry Reconciliations C020–C023 (377/438/496/555), QaRegistry_Reconciliation (621) — the obligations bookkeeping era.
	702 / 795
	C091_CORRECTION_LEDGER | b0f806b3ff5c · C093_LOOSE_ENDS_DISPOSITION | 79c5f727bade — the frozen-core audit's own errata and the LE-01–25 dispositions.
	846 ★
	C094_E_LEDGER | 86dc0dbdf55d — the eleven successor errata E-C094-1…11. E-2 (line 879): the 4.3 upper display was a downward rounding of (0.66+2.82)/0.80 = 4.35 — corrected. E-3 (line 902): the bare 0.8411 display was never licensed without the AO/Bonferroni factors. Also E-6 (971): "linear repulsion is known" conflated three claims; E-8 (1013): a rung minimum consumed as a domain infimum; E-11 (1076): C093 declared a two-sided core whose own source retained losses.
	1116 ★
	C094_UBG_ADJUDICATION | ab273594faa6 — the full 4.3→4.35 arithmetic (unrounded 4.3444138731…), the licensing analysis, and the replacement rule.
	1247 ★
	C094_LOWER_COEFFICIENT_ADJUDICATION | 03c98a500ce8 — the 0.8411 dimensional correction: what the record licenses vs what was displayed; assignment of the finite lower decimal to Q0-SHARP.
	1366–1591
	RECONCILIATION_REPORT_C094 (1366), CROSSLINE_RECON (1451), C091/C093 PROVENANCE (1484), CITATION_PROVENANCE (1526 — incl. E-6/E-7 citation-scope fixes), VERIFIER_LINEAGE (1591).
	1620–1935
	C095 block: E-ledger (1620), gate-framework review (1832), gate retrodiction audit (1891), UBG residual adjudication (1935 — "no numerical lower coefficient c_Z is claimed").
	2446 ★
	C096_ALL_FILES_DEEP_REVIEW | 91156c9bace6 — the whole-archive deep review (companion JSON in this folder); with C096_E_LEDGER at 2036, registry migration 3058, UBG residual source audit 3115, BR mark-limit adjudication 3335.
	3373 / 3598
	C098_E_LEDGER | 5930aa0dd0d8 · C098_GAMMA_MAXCOUNT_SUPERSESSION | b8f0b48d7002 — the Γ chain's own corrections and supersession.
	3973 ★
	C101_E_LEDGER | 8194eafd8d05 — includes E-9, the binding kill of the numerical displays feeding the live-state NOT-CLAIMED/KILLED block.
	4193–4492
	C102_E_LEDGER (4193), C103_E_LEDGER (4212 — the persistence-experiment adjudication corrections), C104_E_LEDGER (4492 — Theorem-B cycle errata).
	PART B — CYCLE PRE-REGISTRATION FREEZES (lines 4670–5216, verbatim)
Context: the freeze-before-computation record of the inherited chain. Series as embedded: C024 (4677, dual-role with the Part-A record), then C025→C043 in order — C025 4726 · C026 4756 · C027 4779 · C028 4805 · C029 4844 · C030 4872 · C031 4901 · C032 4919 · C033 4948 · C034 4970 · C035 4986 · C036 5010 · C037 5034 · C038 5052 · C039 5071 · C040 5092 · C041 5110 (the freeze whose hash citation carried the leading-character erratum; correct value begins aab4d5268e63) · C042 5134 · C043 5152 — then C046 5167 and C047 5194. C044 produced no freeze document (prior-art execution cycle); the C045 freeze is not embedded in Part B — its content is summarized in the Part V compiled set and the v3.x lineage banners.
PART C — CONSOLIDATION-EVENT ENTRIES (lines 5217–5245, new 2026-07-19)
Context: E-CONS-1…6 — the consolidation's own registered events (manifest immutability rule, the reconstructed verifier shim's DERIVED grade, OCR normalization, materialization/rehydration rules) plus the duplicate/twin tables reconciling same-name files across merged lineages. Read this before trusting any cross-lineage filename match.
