# Member listing of Drive_Structure_Audit_Package.zip (Drive id 13FNy_E-vptvkKOzoe5IBkxYtoDBuhyel)
# Carrier bytes 1188339, carrier sha256 ccd2f543fddea5c4808c1a122248a4770c95b02a7d0c60213d9ebca77d46f439
# Listed with python zipfile (infolist) only; the carrier was NOT stored in the repository (SIZE policy) and no member was extracted or executed.
# columns: uncompressed_bytes	compressed_bytes	zip_mtime	member_path
# member_count 40; total uncompressed bytes 8673584
698	254	2026-09-18 09:23:52	handoff_upload_receipt.json
1070	206	2026-09-18 09:16:06	directory_readback_verification.json
1418	681	2026-09-18 09:22:32	published_files_verification.json
718844	62886	2026-09-18 09:14:28	directory_spec.json
840	468	2026-09-18 09:22:04	map_metadata_before.json
752	380	2026-09-18 09:14:28	REVIEW_SCAFFOLD_V1.json
38482	3088	2026-09-18 09:11:00	change_log.json
6752	761	2026-09-18 09:07:44	scaffold_baseline.json
758	320	2026-09-18 09:20:40	navigation_verification.json
234469	20598	2026-09-18 09:11:38	folder_evidence.json
1483	353	2026-09-18 09:22:30	closeout_uploads.json
455380	44184	2026-09-18 09:14:28	Folder_Directory.csv
4951	2383	2026-09-18 09:17:20	OP_ORG_FOLDER_STANDARD.md
253	206	2026-09-18 09:23:52	handoff_verification.json
1157	379	2026-09-18 09:16:36	STRUCTURE_VALIDATION.json
9133	4110	2026-09-18 09:23:48	build_directory.py
832	463	2026-09-18 09:22:04	map_metadata_after.json
51033	3159	2026-09-18 09:09:50	creation_receipts.json
721150	65993	2026-09-18 09:14:28	folder_metadata_after.json
5896	2747	2026-09-18 09:22:04	DRIVE_STRUCTURE_COMPLETION_REPORT.md
8914	3997	2026-09-18 09:22:04	build_closeout.py
9535	2716	2026-09-18 09:23:48	DRIVE_STRUCTURE_HANDOFF.json
26028	2146	2026-09-18 09:11:00	change_verification.json
19449	2788	2026-09-18 09:22:04	STRUCTURE_ROLLBACK.json
2554	509	2026-09-18 09:17:26	guide_uploads.json
2034	1074	2026-09-18 09:09:42	EXTERNAL_RECON_FOLDER_STRUCTURE.md
3523	1778	2026-09-18 09:17:20	00_CURRENT_TRIAGE_INDEX.md
2035	1075	2026-09-18 09:09:46	recon_readback.md
3599	886	2026-09-18 09:23:00	closeout_register_verification.json
292	197	2026-09-18 09:21:06	home_verification.json
127998	14221	2026-09-18 09:14:28	Path_Changes.csv
236	176	2026-09-18 09:08:32	session.json
36164	2870	2026-09-18 09:10:18	move_preflight.json
2533	1212	2026-09-18 09:16:36	validate_structure.py
102889	7711	2026-09-18 09:08:14	structural_before.json
6513	2603	2026-09-18 09:21:06	home_after_derived.json
4383	2248	2026-09-18 09:14:28	Folder_Rules.csv
2503504	482712	2026-09-18 09:23:48	baseline/Files_20260917.csv
3550231	436509	2026-09-18 09:23:48	baseline/drive_inventory_20260917.json
5819	2340	2026-09-18 09:23:52	AUDIT_MANIFEST.json
